Name,Status,URL,Clean URL,Payouts,Life time,Monitoring,Admin rate,User rate,Funds return,Min deposit,Max deposit,Referral bonus,Payment methods
UHL Ltd,PAYING,http://www.unitedhyipleague.com/?ref=goldpoll,http://www.unitedhyipleague.com,2.5-10% daily!,524 days,524 days,4,100.4,380.50%,$25,"$50,000",10%,"['Bankwire', 'Ego', 'PerfectM', 'Stp']"
Winment,PAYING,http://winment.com/?ref=goldpoll,http://winment.com,3.7-7% daily!,290 days,290 days,3,16.0,345.00%,$1,n/a,5-10%,"['Ego', 'PerfectM']"
Fund Barter,PAYING,http://fundbarter.net/?ref=goldpoll,http://fundbarter.net,2.7-5.3% daily!,444 days,442 days,3,15.6,928.80%,$50,n/a,4%,"['Ego', 'PerfectM', 'Stp']"
Accelerate Fund,PAYING,http://acceleratefund.com/?ref=goldpoll,http://acceleratefund.com,4.6-5.5% daily!,312 days,312 days,2,50.1,1136.20%,$1,"$250,000",1-8%,"['Ego', 'PerfectM']"
Vanguard Interest,PAYING,http://vanguardinterest.com/index.php?ref=goldpoll,http://vanguardinterest.com,8-11% daily for 15 days!,695 days,695 days,2,17.7,2600.50%,$25,"$200,000",5%,"['Ego', 'PerfectM']"
Mutual Wealth,PAYING,http://www.mutualwealth.com/?rcode=20811731,http://www.mutualwealth.com,2-8% weekly!,406 days,401 days,2,60.5,142.52%,$100,n/a,3%,"['Bankwire', 'Ego', 'PerfectM', 'Stp']"
Emy Investment,PROBLEM,http://emyinvestment.com/?ref=goldpoll,http://emyinvestment.com,12-18% daily!,624 days,624 days,2,107.1,4315.15%,$20,n/a,5%,['PerfectM']
World Invest Service Inc,PAYING,http://worldinvestservice.com/?ref=goldpoll,http://worldinvestservice.com,1-3% daily!,1372 days,1369 days,1,21.0,1300.00%,$10,n/a,5%,['PerfectM']
Best Barter Group,PAYING,http://bestbartergroup.com/?ref=goldpoll,http://bestbartergroup.com,2-3% daily!,500 days,500 days,2,18.3,752.00%,$1,n/a,2-5%,"['Ego', 'PerfectM']"
EI Finance,PAYING,http://eifinance.com/?ref=goldpoll,http://eifinance.com,3-5% daily!,246 days,246 days,2,18.0,522.00%,$1,n/a,10%,"['Ego', 'PerfectM']"
Prs Investment Ltd,PROBLEM,http://prsinvestment.biz/?ref=goldpoll,http://prsinvestment.biz,1.8-3.3% daily!,627 days,627 days,2,1.2,1099.80%,$10,n/a,2-10%,['PerfectM']
Sdra Investment,PROBLEM,http://sdrainvest.com/?ref=goldpoll,http://sdrainvest.com,1-3% daily!,1366 days,1366 days,1,22.4,1316.00%,$10,n/a,5%,['PerfectM']
Kash Gol Ltd,PROBLEM,http://kashgolltd.com/?ref=goldpoll,http://kashgolltd.com,2-4% daily!,627 days,627 days,2,24.3,1020.00%,$10,n/a,5%,['PerfectM']
Business Trade Group,PAYING,http://businesstradegroup.biz/?ref=goldpoll,http://businesstradegroup.biz,1-3% daily!,910 days,910 days,1,-0.4,483.00%,$10,n/a,5%,['PerfectM']
Global - Fund,PAYING,http://global-fund.org,http://global-fund.org,1-3% monthly!,1249 days,1249 days,1,10.3,37.00%,$100,"$100,000",n/a,['PerfectM']
Senior Gold,PAYING,http://seniorgold.biz/?ref=goldpoll,http://seniorgold.biz,8-15% weekly!,663 days,661 days,1,1.0,712.00%,$80,n/a,5%,"['Ego', 'PerfectM', 'Stp']"
LPL Financial,PAYING,http://lplfinancial.biz/?ref=goldpoll,http://lplfinancial.biz,8-10% monthly!,1026 days,1026 days,1,1.1,256.00%,$10,n/a,5%,['PerfectM']
Fresht Capital Management,PAYING,http://freshtcapitalmanagement.com/?ref=goldpoll,http://freshtcapitalmanagement.com,1.2-3.2% daily!,624 days,624 days,1,-0.7,631.20%,$50,n/a,5-10%,['PerfectM']
Pay Orbit,PAYING,http://payorbit.com/?ref=goldpoll,http://payorbit.com,5-10% weekly!,873 days,870 days,1,0.0,605.00%,$100,n/a,5%,['PerfectM']
Capital Classical,PAYING,http://www.capitalclassical.com,http://www.capitalclassical.com,6.5-12.5% monthly!,1186 days,1186 days,1,0.4,240.50%,$100,"$200,000",n/a,['PerfectM']
Online - Investments,PAYING,http://online-investments.biz/?ref=goldpoll,http://online-investments.biz,108-150% after 10 days!,1366 days,1366 days,1,34.8,838.00%,$100,n/a,7%,['PerfectM']
Investment Capital Limited UK,PAYING,http://i-capital.co/?ref=goldpoll,http://i-capital.co,1% daily!,637 days,637 days,1,0.5,2291.71%,$10,"$50,000",n/a,"['PerfectM', 'Stp']"
Grand Wealth Signal,PAYING,http://www.grandwealthsignal.com,http://www.grandwealthsignal.com,7-16% monthly!,1203 days,1203 days,1,1.0,266.00%,$100,n/a,n/a,['PerfectM']
Stock Invest Club,PAYING,http://www.stockinvestclub.com,http://www.stockinvestclub.com,3-7% monthly!,1102 days,1102 days,1,-0.1,105.00%,$100,"$500,000",n/a,['PerfectM']
Genius Trend,PAYING,http://www.geniustrend.com,http://www.geniustrend.com,3.5-6.5% monthly!,723 days,723 days,1,0.5,31.50%,$100,"$200,000",n/a,['PerfectM']
Trade Swap,PAYING,http://tradeswap.biz/?ref=goldpoll,http://tradeswap.biz,5-7% weekly!,872 days,869 days,1,-0.5,1037.00%,$100,n/a,6%,['PerfectM']
My Bright World,PAYING,http://mybrightworld.com/?ref=goldpoll,http://mybrightworld.com,0.6-1% daily!,665 days,661 days,1,0.5,335.40%,$10,n/a,3%,['PerfectM']
Index Budget,PAYING,http://www.indexbudget.com/?ref=goldpoll,http://www.indexbudget.com,4.4-8.5% daily!,224 days,224 days,2,19.5,705.20%,$1,n/a,1-10%,"['Ego', 'PerfectM', 'Stp']"
VIC Money,PAYING,http://vicmoney.com/?ref=goldpoll,http://vicmoney.com,0.8-2.3% daily!,665 days,661 days,2,1.4,901.20%,$10,n/a,6%,['PerfectM']
Capital Boniad,PAYING,http://capitalboniad.com/?ref=goldpoll,http://capitalboniad.com,25.5-33.5% daily!,624 days,624 days,1,4.5,354.00%,$10,n/a,5%,['PerfectM']
Premium Season,PAYING,http://www.premiumseason.com,http://www.premiumseason.com,4-10% monthly!,624 days,624 days,1,0.0,76.00%,$100,"$250,000",n/a,['PerfectM']
Asten Ronza,PAYING,http://www.astenronza.com,http://www.astenronza.com,2-5% monthly!,788 days,783 days,1,-0.5,44.00%,$100,"$500,000",n/a,['PerfectM']
Total Finance Wizard,PAYING,http://totalfinancewizard.com,http://totalfinancewizard.com,5-12% monthly!,633 days,632 days,1,0.2,80.00%,$50,"$200,000",n/a,['PerfectM']
Major Alliance Invest,PAYING,http://majorallianceinvest.com,http://majorallianceinvest.com,6-12% monthly!,632 days,632 days,1,-0.3,108.00%,$100,"$500,000",n/a,['PerfectM']
Grand Capitalism,PAYING,http://www.grandcapitalism.com,http://www.grandcapitalism.com,5.5-14.5% monthly!,621 days,621 days,1,0.4,82.50%,$100,"$350,000",n/a,['PerfectM']
Major Spend,PAYING,http://majorspend.com/?ref=goldpoll,http://majorspend.com,1-3% daily!,459 days,459 days,1,0.7,307.00%,$1,n/a,5%,['PerfectM']
Thai Monetary Fund,PAYING,https://www.thaimonetaryfund.com/client/goldpoll.html,http://www.thaimonetaryfund.com,1.1-1.7% daily!,122 days,121 days,2,62.1,116.60%,$10,"$1,000,000",5%,"['Ego', 'PerfectM', 'Stp']"
Private Investment Fund,PAYING,http://private-ifund.com/,http://private-ifund.com,5-10% monthly!,807 days,451 days,1,0.7,100.60%,$100,"$100,000",10%,['PerfectM']
Lithuania Trade,PAYING,http://lithuaniatrade.net/?ref=goldpoll,http://lithuaniatrade.net,1-2% weekly!,1026 days,1026 days,1,0.5,143.00%,$10,n/a,5%,['PerfectM']
Aglow Investment Club,PAYING,http://aglowinv.com,http://aglowinv.com,4% weekly!,374 days,374 days,1,45.2,212.00%,$10,"$100,000",n/a,['PerfectM']
Lotus River,PAYING,http://lotusriver.net/?ref=goldpoll,http://lotusriver.net,4.5-7.5% weekly!,459 days,459 days,1,0.1,288.00%,$10,n/a,5%,['PerfectM']
Onet Capital,PAYING,http://onetcapital.com/?ref=goldpoll,http://onetcapital.com,0.3-0.5% daily!,459 days,459 days,1,0.2,96.90%,$10,n/a,4%,['PerfectM']
AM Fund Group,PAYING,http://amfundgroup.com/?ref=goldpoll,http://amfundgroup.com,2-3% daily!,171 days,171 days,2,18.8,340.00%,$1,n/a,5%,"['Ego', 'PerfectM']"
Forex Share,PAYING,http://forexshare.biz/?ref=goldpoll,http://forexshare.biz,0.6-2.4% daily!,359 days,359 days,1,1.2,206.40%,$5,"$200,000",1-5%,"['Ego', 'PerfectM', 'Stp']"
Diamond Coins,PAYING,http://diamondcoins.net/?ref=goldpoll,http://diamondcoins.net,0.4-1% daily!,336 days,336 days,1,0.3,92.00%,$10,n/a,6%,['PerfectM']
Cheetah Shares,PAYING,http://cheetahshares.com/?ref=goldpoll,http://cheetahshares.com,0.5-2% daily!,336 days,336 days,1,0.2,114.50%,$20,n/a,4%,['PerfectM']
Invest Area,PAYING,http://invest-area.com/?ref=goldpoll,http://invest-area.com,1.3-3% daily!,201 days,201 days,2,0.1,252.20%,$10,n/a,7%,"['PerfectM', 'Stp']"
NFSCO,PAYING,http://nfsco.biz/?ref=goldpoll,http://nfsco.biz,1.7-4% daily!,126 days,126 days,2,0.2,207.40%,$20,n/a,7%,['PerfectM']
Oil Finance,PAYING,http://www.oilfinanceco.biz,http://www.oilfinanceco.biz,108% after 1 month or 20-25% every 7 business days!,1231 days,1961 days,1,0.7,608.00%,$25,"$500,000",n/a,"['Bankwire', 'PerfectM']"
World Trade Market,PROBLEM,http://worldtrademarket.biz/?ref=goldpoll,http://worldtrademarket.biz,2-4% daily!,295 days,295 days,1,0.5,476.00%,$10,n/a,4%,['PerfectM']
Royal Earn,PAYING,https://www.royalearn.com/goldpoll.html,http://www.royalearn.com,8-11% daily for 15 days!,106 days,106 days,2,18.8,576.00%,$30,"$200,000",5%,"['Ego', 'PerfectM', 'Stp']"
Mercanus,PAYING,http://mercanus.net/?ref=goldpoll,http://mercanus.net,103% after 1 week!,316 days,316 days,1,0.2,232.00%,$10,$350,1%,['PerfectM']
Profits Progress,PAYING,http://profitsprogress.com/?ref=goldpoll,http://profitsprogress.com,10.5-18% daily!,283 days,283 days,1,36.7,1453.50%,$5,n/a,4-5%,"['Ego', 'PerfectM']"
Fin - Corporation,PAYING,https://fin-corporation.com//?ref=goldpoll,http://fin-corporation.com,1.4-1.8% daily!,134 days,133 days,2,78.0,180.60%,$10,"$90,000",1-5%,"['Ego', 'PerfectM', 'Stp']"
Fxweal,PAYING,http://fxweal.com/?ref=goldpoll,http://fxweal.com,0.5-2% daily!,297 days,297 days,1,0.1,92.00%,$10,"$100,000",5%,"['Ego', 'PerfectM', 'Stp']"
FinMutual,PAYING,https://www.finmutual.com/?ref=goldpoll,http://www.finmutual.com,1.8-2.6% daily!,216 days,216 days,2,28.6,266.40%,$25,n/a,5%,"['Ego', 'PerfectM', 'Stp']"
3Choose,PAYING,http://www.3choose.com/?r=[email]&a=U1786712&e=PerfectMoney,http://www.3choose.com,1.1-4% daily!,253 days,252 days,1,2.1,198.00%,$30,"$30,000",3%,"['Ego', 'Pecunix', 'PerfectM']"
Aen Digit,PAYING,http://aendigit.com/?ref=goldpoll,http://aendigit.com,8-12% monthly!,336 days,336 days,1,0.2,72.00%,$90,n/a,5%,['PerfectM']
In-India,PAYING,http://in-india.in/?ref=goldpoll,http://in-india.in,3% weekly!,227 days,227 days,1,0.2,93.00%,$50,$500,2%,['PerfectM']
KLM Trade,PAYING,http://klmtrade.com/?ref=goldpoll,http://klmtrade.com,3-5% daily!,154 days,154 days,2,9.2,327.00%,$1,n/a,5%,"['Ego', 'PerfectM', 'Stp']"
Bank of Belize,PAYING,http://bank-of-belize.com/?ref=goldpoll,http://bank-of-belize.com,4% weekly!,215 days,215 days,1,0.1,120.00%,$50,"$10,000",2-3%,['PerfectM']
Safety Assets,PAYING,http://www.safetyassets.com/?ref=goldpoll,http://www.safetyassets.com,3.49% daily!,93 days,93 days,2,5.4,324.57%,$5,n/a,1-4%,"['Ego', 'PerfectM']"
Fx Capitalism,PAYING,http://www.fxcapitalism.com/?ref=goldpoll,http://www.fxcapitalism.com,5.5-10% daily!,675 days,675 days,1,63.3,1324.50%,$10,n/a,4-5%,"['Ego', 'PerfectM']"
Inv Global Ltd,PAYING,https://inv.bz/?ref=INV36790,http://inv.bz,1.2-2.5% daily!,170 days,170 days,1,15.6,184.80%,$10,n/a,5-8%,"['Ego', 'PerfectM']"
Invinator,PAYING,http://invinator.com/index.php?ref=goldpoll,http://invinator.com,2.5-3% daily!,157 days,157 days,1,12.7,277.50%,$1,n/a,5%,"['Ego', 'PerfectM']"
Eblone,PAYING,https://eblone.com/?ref=eblone81364,http://eblone.com,1.3-1.7% daily!,93 days,56 days,2,11.0,61.20%,$50,n/a,5%,"['Bankwire', 'Ego', 'PerfectM']"
Fxglonet,PAYING,http://fxglonet.com/?ref=goldpoll,http://fxglonet.com,4.5-8% daily!,154 days,136 days,1,31.3,594.00%,$5,n/a,4-5%,"['Ego', 'PerfectM']"
Betnet Co,PAYING,http://betnetco.com/?ref=goldpoll,http://betnetco.com,2-3% daily!,116 days,117 days,2,0.3,226.00%,$25,n/a,10%,['PerfectM']
MH Profit,PAYING,http://mhprofit.com/?ref=goldpoll,http://mhprofit.com,4-5% daily!,111 days,111 days,2,7.9,312.00%,$1,"$100,000",1-10%,"['Ego', 'PerfectM']"
ATB Union,PAYING,https://atbunion.com/index.php?ref=14791,http://atbunion.com,1-2.4% daily!,136 days,136 days,1,19.6,130.00%,$10,"$90,000",5%,['PerfectM']
FX-9,PROBLEM,https://fx-9.net/?ref=goldpoll,http://fx-9.net,2.3-2.9% daily!,133 days,133 days,1,22.9,292.10%,$10,"$20,000",1-4%,"['Ego', 'PerfectM', 'Stp']"
Solid Trade Bank,PAYING,https://solidtradebank.com/?ref=goldpoll,http://solidtradebank.com,0.5% daily!,143 days,144 days,1,3.1,66.50%,$25,"$1,000,000",1-5%,"['Ego', 'PerfectM']"
ApexBinary Ltd,PAYING,https://apexbinary.com/?ref=goldpoll,http://apexbinary.com,1.2-2.4% daily!,87 days,87 days,2,13.5,94.80%,$10,n/a,5%,"['Ego', 'PerfectM', 'Stp']"
Dublin Cryptorium Ltd,PAYING,https://www.cryptory.com/?id=304061,http://www.cryptory.com,0.25-0.5% daily!,114 days,101 days,1,0.0,24.75%,$50,"$100,000",20-30%,"['Bankwire', 'Ego', 'PerfectM', 'Stp']"
Bett Coin Ltd,PAYING,https://bettcoin.com/?user=goldpoll,http://bettcoin.com,1-2.6% daily!,43 days,32 days,2,3.3,31.00%,$10,"$20,000",7%,"['Bankwire', 'PerfectM']"
Barclays Royal Club Ltd,PAYING,https://barclaysclub.com/?ref=goldpoll,http://barclaysclub.com,9.5-10.5% daily!,32 days,32 days,2,23.1,294.50%,$10,"$20,000",6%,"['Bankwire', 'Ego', 'PerfectM', 'Stp']"
Sodis Fund,PAYING,https://sodisfund.biz/?rid=96,http://sodisfund.biz,7.5-11% daily!,47 days,47 days,2,35.7,217.50%,$10,"$10,000,000",10%,"['Ego', 'PerfectM']"
MS Invest,PAYING,http://msinv.biz,http://msinv.biz,110-115% after 1 month!,1186 days,2250 days,1,-0.7,832.82%,$100,"$5,000",n/a,['PerfectM']
Alternative Energy,PAYING,http://alternative-energy.biz/?ref=goldpoll,http://alternative-energy.biz,103-130% after 1 day!,55 days,55 days,2,48.4,241.00%,$10,"$100,000",3%,"['Ego', 'PerfectM', 'Stp']"
Kings Of Profit,PAYING,http://kingsofprofit.biz/?ref=goldpoll,http://kingsofprofit.biz,103-130% after 1 day!,86 days,86 days,1,64.7,280.00%,$10,"$50,000",1%,"['Ego', 'PerfectM']"
Remi Trade,PAYING,http://remitrade.com/?partner=goldpoll,http://remitrade.com,0.44-3% daily!,93 days,93 days,1,13.1,63.64%,$10,"$500,000",5%,"['Bankwire', 'PerfectM']"
Global Invest Group,PAYING,http://globalinvestgroup.net/?ref=goldpoll,http://globalinvestgroup.net,1% weekly!,111 days,111 days,1,0.2,15.00%,$10,"$100,000",1%,['PerfectM']
Air Forex,PAYING,https://www.airforex.net/partner/goldpoll,http://www.airforex.net,1.1-3.5% daily!,109 days,101 days,1,0.2,81.40%,$5,"100,000",3-10%,"['Ego', 'PerfectM', 'Stp']"
