Name,Status,URL,Clean URL,Payouts,Life time,Monitoring,Admin rate,User rate,Funds return,Min deposit,Max deposit,Referral bonus,Payment methods
Fxline Limited,PAYING,http://fxlineltd.com/?ref=goldpoll,http://fxlineltd.com,0.5-3.5% daily!,87 days,87 days,1,5.0,243.00%,$10,"$50,000",6%,"['Ego', 'PerfectM', 'Stp']"
Inside Forex,PAYING,http://www.inside-forex.info/en/?r=goldpoll,http://www.inside-forex.info,1-3% daily!,127 days,71 days,1,4.7,48.02%,$10,"$10,000",5%,"['Ego', 'PerfectM', 'Stp']"
Financial Promoter Llc,PAYING,https://www.financialpromoter.com/?ref=goldpoll,http://www.financialpromoter.com,1-2% daily!,108 days,84 days,1,-0.8,118.00%,$10,"$100,000",5%,"['Ego', 'Payza', 'PerfectM', 'Stp']"
FX - 500,PAYING,http://fx-500.com/?ref=goldpoll,http://fx-500.com,3% weekly!,79 days,79 days,1,0.1,33.00%,$50,n/a,2%,['PerfectM']
K and B Investment,PAYING,http://kebinvestment.com/?ref=goldpoll,http://kebinvestment.com,0.5-2% daily!,74 days,74 days,1,10.3,49.00%,$10,"$100,000",2%,['PerfectM']
Endless Investment,PROBLEM,http://www.endlessinvestment.com/?ref=U1786712,http://www.endlessinvestment.com,7-9% daily for 15 days!,240 days,241 days,1,4.7,987.00%,$5,n/a,5%,['PerfectM']
Global Business Technology,PAYING,http://gbt-network.com/ref/52af1286c60a669207b2eaea.php,http://gbt-network.com,0.85-1.6% daily!,75 days,74 days,1,0.1,62.00%,$50,"$10,000",3-7%,"['Ego', 'PerfectM']"
FinLegacy,PAYING,https://finlegacy.com/?ref=goldpoll,http://finlegacy.com,1% daily or 10% weekly!,88 days,54 days,1,0.2,49.00%,$10,$250,10%,['PerfectM']
AcroFx Ltd,PAYING,https://www.acrofx.com/@goldpoll,http://www.acrofx.com,1.5-3.5% daily!,69 days,69 days,1,7.8,84.00%,$25,"$1,000,000",12%,"['Ego', 'PerfectM']"
Michael Kazakov Investment Group Ltd,PAYING,http://michaelkazakov.com/?ref=goldpoll,http://michaelkazakov.com,0.3-0.5% daily!,72 days,66 days,1,0.3,13.20%,$20,n/a,2%,"['Paypal', 'PerfectM']"
Lev Club,PAYING,http://levclub.com/U1786712,http://levclub.com,5% daily!,72 days,58 days,1,8.0,270.00%,$1,"$2,000",5%,['PerfectM']
ITMobiles,PAYING,https://itmobiles.net/?ref=goldpoll,http://itmobiles.net,0.9-7.85% daily!,84 days,72 days,1,5.2,431.75%,$10,"$50,000",5%,"['Ego', 'PerfectM']"
Zeus - Invest,PAYING,https://zeus-invest.com/?ref=goldpoll,http://zeus-invest.com,0.9-1.5% daily!,93 days,93 days,1,0.1,75.02%,$10,"$50,000",1-10%,"['Bankwire', 'Ego', 'PerfectM', 'Stp']"
Instant Maker,PAYING,http://instant-maker.com/?ref=goldpoll,http://instant-maker.com,102.5-110% after 1 day!,73 days,73 days,1,5.2,126.00%,$5,"$80,000",3-5%,"['Ego', 'PerfectM']"
Paying Profit,PAYING,http://www.payingprofit.biz/?ref=goldpoll,http://www.payingprofit.biz,6-7% daily!,105 days,55 days,1,12.5,285.95%,$1,n/a,4%,['PerfectM']
Ebuild Wealth,PAYING,http://www.ebuildwealth.com/?ref=goldpoll,http://www.ebuildwealth.com,1-15.7% daily!,55 days,50 days,1,7.6,739.20%,$10,"$10,000",3%,"['Ego', 'PerfectM']"
Deposit Merchant,PAYING,http://www.depositmerchant.com,http://www.depositmerchant.com,8-11% daily!,51 days,51 days,1,0.2,296.00%,$10,"$200,000",n/a,['PerfectM']
UE Centre,PAYING,http://www.uecentre.com/?ref=goldpoll,http://www.uecentre.com,1-1.4% daily!,48 days,45 days,1,21.2,36.00%,$10,n/a,5%,"['Ego', 'Paypal', 'Payza', 'Pecunix', 'PerfectM', 'Stp']"
Lionstone Fund,PAYING,http://lionstonefund.com/?ref=goldpoll,http://lionstonefund.com,0.9-1.6% daily!,78 days,55 days,1,0.1,40.70%,$5,"$25,000",2-6%,"['Ego', 'PerfectM']"
Large - Deal,PROBLEM,http://www.large-deal.com/?LDC=goldpoll,http://www.large-deal.com,103-120% after 1 day!,43 days,44 days,1,4.8,93.00%,$10,"$80,000",5%,['PerfectM']
American - Finance,PAYING,http://american-finance.biz/index.php?e=[email],http://american-finance.biz,10-15% daily for 12 days!,43 days,43 days,1,0.2,320.00%,$10,"$100,000",5%,['PerfectM']
Como Credit,PAYING,http://www.comocredit.biz/?ref=628934,http://www.comocredit.biz,1.4-2% daily!,45 days,35 days,1,0.3,70.00%,$10,"$50,000",5-8%,"['Ego', 'PerfectM']"
Holy 25 Pay,PAYING,https://www.holy25pay.com/ref/goldpoll,http://www.holy25pay.com,2-25% daily!,44 days,36 days,1,0.3,160.00%,$10,"$5,000",1-15%,"['Ego', 'PerfectM']"
Alvin Fund,PAYING,http://alvinspace.com,http://alvinspace.com,2-20% after 1 day!,38 days,38 days,1,0.2,52.00%,$10,"$200,000",3%,"['Ego', 'PerfectM']"
Atlantic - US,PAYING,https://atlantic-us.com/?bis=goldpoll,http://atlantic-us.com,1.34-1.84% daily!,100 days,42 days,1,0.1,38.86%,$15,"$26,000",5%,"['Bankwire', 'Ego', 'PerfectM']"
Zeppelin Invest,PAYING,https://zeppelininvest.com/?zref=goldpoll,http://zeppelininvest.com,0.8-3.2% daily!,36 days,36 days,1,0.1,28.80%,$30,"$30,000",3-5%,"['Ego', 'PerfectM']"
BTC eTrade,PAYING,https://btc-etrade.com/?ref=goldpoll,http://btc-etrade.com,102.5-140% after 1 day!,36 days,35 days,1,0.7,162.50%,$10,"$200,000",2%,"['Ego', 'PerfectM']"
Tristar Profit Fund,PAYING,http://www.tristarprofitfund.com/GO1754248,http://www.tristarprofitfund.com,1.8-3% daily!,34 days,34 days,1,0.4,198.00%,$10,n/a,1-5%,['PerfectM']
Hex Fund,PAYING,https://hexfund.net/?ref=goldpoll,http://hexfund.net,6-9% daily!,31 days,31 days,1,17.2,156.00%,$10,"$30,000",10%,"['Ego', 'PerfectM']"
FXF Traders,PAYING,http://fxftraders.ru/?ref=goldpoll,http://fxftraders.ru,0.5-12.5% weekly!,58 days,38 days,1,0.1,6.24%,$10,n/a,3%,"['Ego', 'PerfectM']"
Forvision Ltd,PAYING,http://forvisionltd.com/?ref=goldpoll,http://forvisionltd.com,102-120% after 1 day!,30 days,30 days,1,2.5,163.00%,$10,"$20,000",5%,"['Ego', 'PerfectM']"
Bets Plus,PROBLEM,https://betsplus.co/?ref=goldpoll,http://betsplus.co,1.4-2.3% daily!,28 days,28 days,1,0.2,36.40%,$10,"$10,000",6%,"['Ego', 'PerfectM']"
Nano Industry Investments,PAYING,http://nanoindustryinv.com/?ref=goldpoll,http://nanoindustryinv.com,104% after 7 days!,44 days,43 days,1,0.1,120.00%,$20,$500,1%,"['Ego', 'PerfectM']"
Eos Financial,PAYING,http://eosz.com/?ref=goldpoll,http://eosz.com,0.9-1.65% daily!,26 days,26 days,1,0.1,21.60%,$10,"$30,000",1-3%,"['Ego', 'PerfectM']"
X-Axis Inc,PAYING,https://x-axisinc.com/?ref=goldpoll,http://x-axisinc.com,1-4% daily!,26 days,24 days,1,3.7,44.00%,$10,n/a,5-7%,"['Ego', 'PerfectM', 'Stp']"
Oil - Green,PAYING,http://oil-green.com/?ref=goldpoll,http://oil-green.com,103-120% after 1 day!,24 days,23 days,1,1.4,151.00%,$10,"$100,000",2%,"['Ego', 'PerfectM']"
Vast Earn,PAYING,http://vastearn.biz/?ref=goldpoll,http://vastearn.biz,104-130% after 1 day!,24 days,24 days,1,0.5,172.00%,$10,"$100,000",4%,"['Ego', 'PerfectM']"
Highline FX,PAYING,http://highlinefx.com/?ref_str=goldpoll,http://highlinefx.com,various,24 days,25 days,1,0.1,35.49%,$10,n/a,6%,"['Ego', 'PerfectM']"
CashLab,PAYING,http://www.cashlab.biz/index.php?ref=goldpoll,http://www.cashlab.biz,103-120% after 1 day!,20 days,20 days,1,8.2,139.00%,$7,"$30,000",3%,"['Ego', 'PerfectM']"
Gold of Maya,PAYING,https://goldofmaya.com/ref-goldpoll,http://goldofmaya.com,2-8% daily!,24 days,23 days,1,0.9,160.00%,$10,"$10,000",2-5%,"['Ego', 'PerfectM']"
Lucrative Investment,PAYING,http://lucrative-investment.net/?affID=WGF5RJZZ,http://lucrative-investment.net,103-125% after 1 day!,38 days,38 days,1,2.3,69.00%,$10,"$5,000",5%,"['Bankwire', 'PerfectM']"
Index - Group,PAYING,https://www.index-group.net/?ref=goldpoll,http://www.index-group.net,1.1-2% daily!,22 days,21 days,1,0.1,23.10%,$10,"$15,000",5%,"['Ego', 'PerfectM']"
3-Business,PAYING,http://3-business.com/?ref=goldpoll,http://3-business.com,3% weekly!,21 days,21 days,1,0.1,6.00%,$55,$555,1%,['PerfectM']
C-7,PAYING,http://c-7.cc/?ref=goldpoll,http://c-7.cc,3% weekly!,20 days,20 days,1,0.2,6.00%,$50,$500,1%,['PerfectM']
Forex Bulls Limited,PAYING,http://forexbullsltd.com/?ref=goldpoll,http://forexbullsltd.com,2-6% daily!,169 days,34 days,1,0.1,28.00%,$10,n/a,5%,"['Bankwire', 'Ego', 'PerfectM', 'Stp']"
Honesty Invest,PAYING,http://honestyinvest.com/?ref=goldpoll,http://honestyinvest.com,8-10% daily!,16 days,18 days,1,7.3,96.00%,$5,"$25,000",1-3%,"['Ego', 'PerfectM']"
Forex Paradise,PAYING,http://forexparadise.biz/?ref=goldpoll,http://forexparadise.biz,0.5-0.9% daily!,18 days,18 days,1,0.1,6.50%,$25,"$500,000",1-5%,"['Bankwire', 'Ego', 'PerfectM', 'Stp']"
Energy - Money,PROBLEM,https://energy-money.net/?ref=goldpoll,http://energy-money.net,1.1-2.7% daily!,18 days,16 days,1,0.2,15.40%,$10,"$30,000",4%,"['Ego', 'PerfectM']"
Expert Forex Group,PAYING,http://efgroup.biz/?ref=goldpoll,http://efgroup.biz,101-107% after 1 day or 2-10.5% daily!,17 days,17 days,1,0.1,26.00%,$15,n/a,4%,"['Ego', 'PerfectM']"
Invest - Technology,PROBLEM,https://invest-technology.com/?partner=[email],http://invest-technology.com,18-19% daily!,76 days,23 days,1,1.5,342.00%,$10,"$20,000",3%,"['Ego', 'PerfectM']"
IWM,PAYING,https://int-wm.com/register?id=5,http://int-wm.com,1-4% daily!,17 days,17 days,1,10.0,14.00%,$1,n/a,1%,"['Bankwire', 'Ego', 'PerfectM']"
PornRotor,PAYING,https://pornrotor.com/?ref=goldpoll,http://pornrotor.com,0.5-2.5% daily!,15 days,11 days,1,0.1,15.30%,$1,"$500,000",5%,"['Ego', 'PerfectM']"
Sunrise Investments,PAYING,http://sunriseinvestment.net/?ref=goldpoll,http://sunriseinvestment.net,1-1.5% daily!,11 days,11 days,1,0.3,10.00%,$10,"$10,000",5%,"['Ego', 'PerfectM']"
Gold - Lands,PAYING,https://gold-lands.biz/?ref=goldpoll,http://gold-lands.biz,102-106% after 1 day!,10 days,10 days,1,2.3,114.00%,$5,n/a,3.5%,"['Ego', 'PerfectM']"
Pro Capitaler,PAYING,https://procapitaler.com/?ref=goldpoll,http://procapitaler.com,1-1.6% daily!,10 days,10 days,1,2.5,10.80%,$25,n/a,5%,"['Ego', 'PerfectM']"
Forex Prestige,PAYING,http://forex-prestige.com/?ref=goldpoll,http://forex-prestige.com,103-130% after 1 day!,9 days,9 days,1,0.1,118.00%,$10,"$50,000",3%,"['Ego', 'PerfectM']"
MDLFund,PAYING,http://mdlfund.com/?ref=goldpoll,http://mdlfund.com,103-131% after 1 day!,6 days,5 days,1,0.7,109.00%,$10,"$100,000",2%,"['Ego', 'PerfectM']"
Ebuild Group,PAYING,http://ebuildgroup.com/?ref=goldpoll,http://ebuildgroup.com,27.5-40% daily!,7 days,7 days,1,0.1,116.50%,$10,n/a,2%,['PerfectM']
VIP Realty,PAYING,https://viprealty.cc/?ref=goldpoll,http://viprealty.cc,102-120% after 1 day!,39 days,10 days,1,0.9,114.00%,$10,"$100,000",1%,"['Ego', 'PerfectM']"
BustaBank,PAYING,https://bustabank.com/?ref=goldpoll,http://bustabank.com,1.4-2.5% daily!,8 days,6 days,1,1.1,4.20%,$10,"$100,000",5%,"['Ego', 'PerfectM']"
Doubles BTC,PAYING,http://doublesbitcoin.com/?ref=goldpoll,http://doublesbitcoin.com,10-25% daily!,7 days,7 days,1,0.1,90.00%,$1,"$100,000",5%,"['Ego', 'PerfectM']"
Safety Depositary,WAITING,http://safetydepositary.net/?ref=goldpoll,http://safetydepositary.net,110-116% after 30 days!,25 days,22 days,1,0.1,0.00%,$50,"$250,000",1-5%,"['Ego', 'PerfectM']"
Eccoprix,PAYING,https://eccoprix.com/index.php?r=185,http://eccoprix.com,103-122% after 1 day!,5 days,5 days,1,1.0,109.00%,$10,"$100,000",3%,"['Ego', 'PerfectM']"
Gold Profit Explorer Co,WAITING,http://goldprofitexplorer.com/?ref=goldpoll,http://goldprofitexplorer.com,101-110% after 1 day!,4 days,4 days,1,0.1,0.00%,$50,"$100,000",2-10%,['PerfectM']
Hyip Roads,PAYING,https://hyiproads.com/?ref=goldpoll,http://hyiproads.com,104-120% after 1 day!,3 days,3 days,1,0.3,112.00%,$5,"$6,000",6%,"['Bankwire', 'Ego', 'PerfectM']"
Nisource Inc,PROBLEM,https://nisourceinc.com/?ref=goldpoll,http://nisourceinc.com,4.32-5.2% hourly!,3 days,3 days,1,0.0,107.36%,$8,"$30,000",5%,"['Ego', 'PerfectM']"
FX - Community,WAITING,http://fx-community.com/?ref=goldpoll,http://fx-community.com,14-18% daily!,1 day,1 day,1,0.1,0.00%,$1,"$5,000",5%,['PerfectM']
Lobona,PAYING,http://www.lobona.com/?ref=goldpoll,http://www.lobona.com,6-8% daily!,3 days,3 days,1,0.7,18.00%,$1,n/a,5%,"['Ego', 'PerfectM']"
Queen Investment Ltd,PAYING,https://q-inv.com/link?ref=goldpoll,http://q-inv.com,2-5% daily!,1 day,1 day,1,0.1,2.00%,$1,"$10,000",1-7%,"['Ego', 'PerfectM', 'Stp']"
City Build Trade,WAITING,http://citybuildtrade.com/?ref=goldpoll,http://citybuildtrade.com,105% after 7 days!,3 days,2 days,1,0.1,0.00%,$1,"$500,000",1-10%,"['Ego', 'PerfectM', 'Stp']"
Gamco Funds Ltd,WAITING,https://gamcofundsltd.com/?ref=goldpoll,http://gamcofundsltd.com,5-10% daily!,1 day,1 day,1,0.1,0.00%,$7,"$60,000",5%,"['Ego', 'PerfectM']"
Prime Gold Fund,WAITING,https://primegoldfund.com/?ref=goldpoll,http://primegoldfund.com,104-108% after 1 day!,1 day,0 days,1,0.1,0.00%,$10,"$10,000",4%,"['Ego', 'PerfectM']"
Principal 200,WAITING,http://principal200.com/?ref=goldpoll,http://principal200.com,25-30% daily!,0 days,0 days,1,0.1,0.00%,$1,"$100,000",5%,"['Ego', 'PerfectM']"
Just 1 Hour,PAYING,http://just1hour.info/?ref=goldpoll,http://just1hour.info,102% after 1 hour!,3 days,3 days,1,0.5,142.00%,$5,"$100,000",2-15%,"['Ego', 'PerfectM']"
Engineer Investments,NOT PAYING,http://engineer-inv.com/?ref=goldpoll,http://engineer-inv.com,5-11% daily!,88 days,88 days,1,5.0,235.00%,$1,"$1,000,000",5%,"['Ego', 'PerfectM', 'Stp']"
Hunting - Fund,NOT PAYING,https://hunting-fund.com/?ref=goldpoll,http://hunting-fund.com,104-130% after 1 day!,45 days,45 days,1,0.0,139.40%,$10,"$100,000",1%,['PerfectM']
InflexShares,NOT PAYING,http://inflexshares.com/?ref=IFSgoldpoll,http://inflexshares.com,2-2.5% daily!,59 days,23 days,1,0.0,22.00%,$10,"$50,000",5%,"['Ego', 'PerfectM', 'Stp']"
Stamp Pool Inc,NOT PAYING,https://stamppool.com/home.php?id=miner098,http://stamppool.com,0.5-2.5% daily!,19 days,18 days,1,0.0,13.20%,$10,n/a,1-6%,"['Ego', 'Payza', 'PerfectM']"
Royal Cash Back,NOT PAYING,http://royalcashback.com/?ref=RCB024288,http://royalcashback.com,102.5-110% after 1 day!,6 days,6 days,1,0.1,114.00%,$5,"$10,000",3%,"['Ego', 'PerfectM']"
INVHYIPS,NOT PAYING,http://investmenthyips.com/?ref=goldpoll,http://investmenthyips.com,15-25% daily!,16 days,16 days,1,-0.2,180.00%,$1,"$10,000",5%,"['Ego', 'PerfectM']"
Maxim FX Group,NOT PAYING,http://maximfxgroup.com/?ref=goldpoll,http://maximfxgroup.com,1.5-3% daily!,17 days,16 days,1,3.5,22.00%,$10,"$100,000",4%,['PerfectM']
E - Profitex,NOT PAYING,https://e-profitex.com/?ref=goldpoll,http://e-profitex.com,103-130% after 1 day!,21 days,21 days,1,0.0,143.00%,$10,"$100,000",3%,"['Ego', 'PerfectM']"
Afsa Investment,NOT PAYING,http://afsainvestment.com/?ref=goldpoll,http://afsainvestment.com,21-25% daily!,624 days,624 days,2,5.4,749.00%,$10,n/a,5%,['PerfectM']
Fran Investment,NOT PAYING,http://Franinvestment.com/?ref=goldpoll,http://Franinvestment.com,2-5% daily!,624 days,624 days,1,-1.1,932.00%,$25,n/a,5%,['PerfectM']
