sep=;
Name;Status;URL;Clean URL;Payouts;Life time;Monitoring;Admin rate;User rate;Funds return;Min deposit;Max deposit;Referral bonus
UHL Ltd;PAYING;http://www.unitedhyipleague.com/?ref=goldpoll;http://www.unitedhyipleague.com;2.5-10% daily!;523 days;523 days;4;98.2;378.00%;$25;$50,000;10%
Winment;PAYING;http://winment.com/?ref=goldpoll;http://winment.com;3.7-7% daily!;289 days;289 days;3;15.9;343.50%;$1;n/a;5-10%
Fund Barter;PAYING;http://fundbarter.net/?ref=goldpoll;http://fundbarter.net;2.7-5.3% daily!;443 days;441 days;3;15.3;926.10%;$50;n/a;4%
Accelerate Fund;PAYING;http://acceleratefund.com/?ref=goldpoll;http://acceleratefund.com;4.6-5.5% daily!;311 days;311 days;2;50.1;1131.60%;$1;$250,000;1-8%
Vanguard Interest;PAYING;http://vanguardinterest.com/index.php?ref=goldpoll;http://vanguardinterest.com;8-11% daily for 15 days!;694 days;694 days;2;16.3;2592.50%;$25;$200,000;5%
Mutual Wealth;PAYING;http://www.mutualwealth.com/?rcode=20811731;http://www.mutualwealth.com;2-8% weekly!;405 days;400 days;2;60.5;142.52%;$100;n/a;3%
Emy Investment;PAYING;http://emyinvestment.com/?ref=goldpoll;http://emyinvestment.com;12-18% daily!;623 days;623 days;2;107.0;4314.26%;$20;n/a;5%
World Invest Service Inc;PAYING;http://worldinvestservice.com/?ref=goldpoll;http://worldinvestservice.com;1-3% daily!;1371 days;1368 days;1;21.0;1299.00%;$10;n/a;5%
Best Barter Group;PAYING;http://bestbartergroup.com/?ref=goldpoll;http://bestbartergroup.com;2-3% daily!;499 days;499 days;2;18.0;750.00%;$1;n/a;2-5%
Sdra Investment;PAYING;http://sdrainvest.com/?ref=goldpoll;http://sdrainvest.com;1-3% daily!;1365 days;1365 days;1;22.3;1315.00%;$10;n/a;5%
EI Finance;PAYING;http://eifinance.com/?ref=goldpoll;http://eifinance.com;3-5% daily!;245 days;245 days;2;18.0;519.00%;$1;n/a;10%
Prs Investment Ltd;PROBLEM;http://prsinvestment.biz/?ref=goldpoll;http://prsinvestment.biz;1.8-3.3% daily!;626 days;626 days;2;1.1;1099.80%;$10;n/a;2-10%
Kash Gol Ltd;PROBLEM;http://kashgolltd.com/?ref=goldpoll;http://kashgolltd.com;2-4% daily!;626 days;626 days;2;24.3;1020.00%;$10;n/a;5%
Business Trade Group;PAYING;http://businesstradegroup.biz/?ref=goldpoll;http://businesstradegroup.biz;1-3% daily!;909 days;909 days;1;-0.4;482.00%;$10;n/a;5%
Global - Fund;PAYING;http://global-fund.org;http://global-fund.org;1-3% monthly!;1248 days;1248 days;1;10.2;37.00%;$100;$100,000;n/a
Senior Gold;PAYING;http://seniorgold.biz/?ref=goldpoll;http://seniorgold.biz;8-15% weekly!;662 days;660 days;1;1.0;712.00%;$80;n/a;5%
LPL Financial;PAYING;http://lplfinancial.biz/?ref=goldpoll;http://lplfinancial.biz;8-10% monthly!;1025 days;1025 days;1;1.0;256.00%;$10;n/a;5%
Fresht Capital Management;PAYING;http://freshtcapitalmanagement.com/?ref=goldpoll;http://freshtcapitalmanagement.com;1.2-3.2% daily!;623 days;623 days;1;-0.7;630.00%;$50;n/a;5-10%
Pay Orbit;PAYING;http://payorbit.com/?ref=goldpoll;http://payorbit.com;5-10% weekly!;872 days;869 days;1;-0.1;600.00%;$100;n/a;5%
Capital Classical;PAYING;http://www.capitalclassical.com;http://www.capitalclassical.com;6.5-12.5% monthly!;1185 days;1185 days;1;0.4;240.50%;$100;$200,000;n/a
Online - Investments;PAYING;http://online-investments.biz/?ref=goldpoll;http://online-investments.biz;108-150% after 10 days!;1365 days;1365 days;1;34.7;838.00%;$100;n/a;7%
Investment Capital Limited UK;PAYING;http://i-capital.co/?ref=goldpoll;http://i-capital.co;1% daily!;636 days;636 days;1;0.5;2290.71%;$10;$50,000;n/a
Grand Wealth Signal;PAYING;http://www.grandwealthsignal.com;http://www.grandwealthsignal.com;7-16% monthly!;1202 days;1202 days;1;0.9;266.00%;$100;n/a;n/a
Stock Invest Club;PAYING;http://www.stockinvestclub.com;http://www.stockinvestclub.com;3-7% monthly!;1101 days;1101 days;1;-0.1;105.00%;$100;$500,000;n/a
Genius Trend;PAYING;http://www.geniustrend.com;http://www.geniustrend.com;3.5-6.5% monthly!;722 days;722 days;1;0.4;31.50%;$100;$200,000;n/a
Trade Swap;PAYING;http://tradeswap.biz/?ref=goldpoll;http://tradeswap.biz;5-7% weekly!;871 days;868 days;1;-0.5;1037.00%;$100;n/a;6%
My Bright World;PAYING;http://mybrightworld.com/?ref=goldpoll;http://mybrightworld.com;0.6-1% daily!;664 days;660 days;1;0.4;334.80%;$10;n/a;3%
Index Budget;PAYING;http://www.indexbudget.com/?ref=goldpoll;http://www.indexbudget.com;4.4-8.5% daily!;223 days;223 days;2;19.5;700.80%;$1;n/a;1-10%
VIC Money;PAYING;http://vicmoney.com/?ref=goldpoll;http://vicmoney.com;0.8-2.3% daily!;664 days;660 days;2;1.3;900.40%;$10;n/a;6%
Capital Boniad;PAYING;http://capitalboniad.com/?ref=goldpoll;http://capitalboniad.com;25.5-33.5% daily!;623 days;623 days;1;4.5;353.50%;$10;n/a;5%
Premium Season;PAYING;http://www.premiumseason.com;http://www.premiumseason.com;4-10% monthly!;623 days;623 days;1;-0.1;76.00%;$100;$250,000;n/a
Asten Ronza;PAYING;http://www.astenronza.com;http://www.astenronza.com;2-5% monthly!;787 days;782 days;1;-0.5;44.00%;$100;$500,000;n/a
Total Finance Wizard;PAYING;http://totalfinancewizard.com;http://totalfinancewizard.com;5-12% monthly!;632 days;631 days;1;0.1;80.00%;$50;$200,000;n/a
Major Alliance Invest;PAYING;http://majorallianceinvest.com;http://majorallianceinvest.com;6-12% monthly!;631 days;631 days;1;-0.3;108.00%;$100;$500,000;n/a
Grand Capitalism;PAYING;http://www.grandcapitalism.com;http://www.grandcapitalism.com;5.5-14.5% monthly!;620 days;620 days;1;0.3;82.50%;$100;$350,000;n/a
Major Spend;PAYING;http://majorspend.com/?ref=goldpoll;http://majorspend.com;1-3% daily!;458 days;458 days;1;0.7;306.00%;$1;n/a;5%
Thai Monetary Fund;PAYING;https://www.thaimonetaryfund.com/client/goldpoll.html;http://www.thaimonetaryfund.com;1.1-1.7% daily!;121 days;120 days;2;62.0;115.50%;$10;$1,000,000;5%
Private Investment Fund;PAYING;http://private-ifund.com/;http://private-ifund.com;5-10% monthly!;806 days;450 days;1;0.7;100.60%;$100;$100,000;10%
Lithuania Trade;PAYING;http://lithuaniatrade.net/?ref=goldpoll;http://lithuaniatrade.net;1-2% weekly!;1025 days;1025 days;1;0.4;143.00%;$10;n/a;5%
Aglow Investment Club;PAYING;http://aglowinv.com;http://aglowinv.com;4% weekly!;373 days;373 days;1;45.2;212.00%;$10;$100,000;n/a
Lotus River;PAYING;http://lotusriver.net/?ref=goldpoll;http://lotusriver.net;4.5-7.5% weekly!;458 days;458 days;1;0.1;283.50%;$10;n/a;5%
Onet Capital;PAYING;http://onetcapital.com/?ref=goldpoll;http://onetcapital.com;0.3-0.5% daily!;458 days;458 days;1;0.1;96.60%;$10;n/a;4%
AM Fund Group;PAYING;http://amfundgroup.com/?ref=goldpoll;http://amfundgroup.com;2-3% daily!;170 days;170 days;2;18.8;338.00%;$1;n/a;5%
Forex Share;PAYING;http://forexshare.biz/?ref=goldpoll;http://forexshare.biz;0.6-2.4% daily!;358 days;358 days;1;1.1;205.80%;$5;$200,000;1-5%
Diamond Coins;PAYING;http://diamondcoins.net/?ref=goldpoll;http://diamondcoins.net;0.4-1% daily!;335 days;335 days;1;0.3;91.60%;$10;n/a;6%
Cheetah Shares;PAYING;http://cheetahshares.com/?ref=goldpoll;http://cheetahshares.com;0.5-2% daily!;335 days;335 days;1;0.1;114.00%;$20;n/a;4%
Invest Area;PAYING;http://invest-area.com/?ref=goldpoll;http://invest-area.com;1.3-3% daily!;200 days;200 days;2;0.1;250.90%;$10;n/a;7%
NFSCO;PAYING;http://nfsco.biz/?ref=goldpoll;http://nfsco.biz;1.7-4% daily!;125 days;125 days;2;0.1;205.70%;$20;n/a;7%
Oil Finance;PAYING;http://www.oilfinanceco.biz;http://www.oilfinanceco.biz;108% after 1 month or 20-25% every 7 business days!;1230 days;1960 days;1;0.7;608.00%;$25;$500,000;n/a
World Trade Market;PAYING;http://worldtrademarket.biz/?ref=goldpoll;http://worldtrademarket.biz;2-4% daily!;294 days;294 days;1;0.4;474.00%;$10;n/a;4%
Royal Earn;PAYING;https://www.royalearn.com/goldpoll.html;http://www.royalearn.com;8-11% daily for 15 days!;105 days;105 days;2;18.4;568.00%;$30;$200,000;5%
Mercanus;PAYING;http://mercanus.net/?ref=goldpoll;http://mercanus.net;103% after 1 week!;315 days;315 days;1;0.1;232.00%;$10;$350;1%
Profits Progress;PAYING;http://profitsprogress.com/?ref=goldpoll;http://profitsprogress.com;10.5-18% daily!;282 days;282 days;1;36.7;1453.00%;$5;n/a;4-5%
Fin - Corporation;PAYING;https://fin-corporation.com//?ref=goldpoll;http://fin-corporation.com;1.4-1.8% daily!;133 days;132 days;2;77.9;179.20%;$10;$90,000;1-5%
Fxweal;PAYING;http://fxweal.com/?ref=goldpoll;http://fxweal.com;0.5-2% daily!;296 days;296 days;1;0.1;91.50%;$10;$100,000;5%
FinMutual;PAYING;https://www.finmutual.com/?ref=goldpoll;http://www.finmutual.com;1.8-2.6% daily!;215 days;215 days;2;28.3;264.60%;$25;n/a;5%
Aen Digit;PAYING;http://aendigit.com/?ref=goldpoll;http://aendigit.com;8-12% monthly!;335 days;335 days;1;0.1;72.00%;$90;n/a;5%
3Choose;PAYING;http://www.3choose.com/?r=[email]&a=U1786712&e=PerfectMoney;http://www.3choose.com;1.1-4% daily!;252 days;251 days;1;2.1;196.90%;$30;$30,000;3%
In-India;PAYING;http://in-india.in/?ref=goldpoll;http://in-india.in;3% weekly!;226 days;226 days;1;0.2;93.00%;$50;$500;2%
KLM Trade;PAYING;http://klmtrade.com/?ref=goldpoll;http://klmtrade.com;3-5% daily!;153 days;153 days;2;8.9;324.00%;$1;n/a;5%
Bank of Belize;PAYING;http://bank-of-belize.com/?ref=goldpoll;http://bank-of-belize.com;4% weekly!;214 days;214 days;1;0.1;120.00%;$50;$10,000;2-3%
Safety Assets;PAYING;http://www.safetyassets.com/?ref=goldpoll;http://www.safetyassets.com;3.49% daily!;92 days;92 days;2;5.1;321.08%;$5;n/a;1-4%
Eblone;PAYING;https://eblone.com/?ref=eblone81364;http://eblone.com;1.3-1.7% daily!;92 days;55 days;2;11.0;59.50%;$50;n/a;5%
Fx Capitalism;PAYING;http://www.fxcapitalism.com/?ref=goldpoll;http://www.fxcapitalism.com;5.5-10% daily!;674 days;674 days;1;63.3;1319.00%;$10;n/a;4-5%
Endless Investment;PROBLEM;http://www.endlessinvestment.com/?ref=U1786712;http://www.endlessinvestment.com;7-9% daily for 15 days!;239 days;240 days;1;4.6;987.00%;$5;n/a;5%
Inv Global Ltd;PAYING;https://inv.bz/?ref=INV36790;http://inv.bz;1.2-2.5% daily!;169 days;169 days;1;15.6;183.60%;$10;n/a;5-8%
Invinator;PAYING;http://invinator.com/index.php?ref=goldpoll;http://invinator.com;2.5-3% daily!;156 days;156 days;1;12.6;275.00%;$1;n/a;5%
Fxglonet;PAYING;http://fxglonet.com/?ref=goldpoll;http://fxglonet.com;4.5-8% daily!;153 days;135 days;1;31.2;589.50%;$5;n/a;4-5%
Betnet Co;PAYING;http://betnetco.com/?ref=goldpoll;http://betnetco.com;2-3% daily!;115 days;116 days;2;0.3;224.00%;$25;n/a;10%
MH Profit;PAYING;http://mhprofit.com/?ref=goldpoll;http://mhprofit.com;4-5% daily!;110 days;110 days;2;7.8;308.00%;$1;$100,000;1-10%
ATB Union;PAYING;https://atbunion.com/index.php?ref=14791;http://atbunion.com;1-2.4% daily!;135 days;135 days;1;19.6;129.00%;$10;$90,000;5%
FX-9;PAYING;https://fx-9.net/?ref=goldpoll;http://fx-9.net;2.3-2.9% daily!;132 days;132 days;1;22.7;289.80%;$10;$20,000;1-4%
Solid Trade Bank;PAYING;https://solidtradebank.com/?ref=goldpoll;http://solidtradebank.com;0.5% daily!;142 days;143 days;1;3.1;66.00%;$25;$1,000,000;1-5%
ApexBinary Ltd;PAYING;https://apexbinary.com/?ref=goldpoll;http://apexbinary.com;1.2-2.4% daily!;86 days;86 days;2;13.2;93.60%;$10;n/a;5%
Dublin Cryptorium Ltd;PAYING;https://www.cryptory.com/?id=304061;http://www.cryptory.com;0.25-0.5% daily!;113 days;100 days;1;0.0;24.50%;$50;$100,000;20-30%
Barclays Royal Club Ltd;PAYING;https://barclaysclub.com/?ref=goldpoll;http://barclaysclub.com;9.5-10.5% daily!;31 days;31 days;2;22.1;285.00%;$10;$20,000;6%
Sodis Fund;PAYING;https://sodisfund.biz/?rid=96;http://sodisfund.biz;7.5-11% daily!;46 days;46 days;2;35.4;210.00%;$10;$10,000,000;10%
Kings Of Profit;PAYING;http://kingsofprofit.biz/?ref=goldpoll;http://kingsofprofit.biz;103-130% after 1 day!;85 days;85 days;1;65.0;277.00%;$10;$50,000;1%
MS Invest;PAYING;http://msinv.biz;http://msinv.biz;110-115% after 1 month!;1185 days;2249 days;1;-0.7;832.82%;$100;$5,000;n/a
Alternative Energy;PAYING;http://alternative-energy.biz/?ref=goldpoll;http://alternative-energy.biz;103-130% after 1 day!;54 days;54 days;2;48.5;238.00%;$10;$100,000;3%
Remi Trade;PAYING;http://remitrade.com/?partner=goldpoll;http://remitrade.com;0.44-3% daily!;92 days;92 days;1;12.9;63.20%;$10;$500,000;5%
Global Invest Group;PAYING;http://globalinvestgroup.net/?ref=goldpoll;http://globalinvestgroup.net;1% weekly!;110 days;110 days;1;0.1;15.00%;$10;$100,000;1%
Engineer Investments;PROBLEM;http://engineer-inv.com/?ref=goldpoll;http://engineer-inv.com;5-11% daily!;87 days;87 days;1;5.2;235.00%;$1;$1,000,000;5%
Air Forex;PAYING;https://www.airforex.net/partner/goldpoll;http://www.airforex.net;1.1-3.5% daily!;108 days;100 days;1;0.2;80.30%;$5;100,000;3-10%
Fxline Limited;PAYING;http://fxlineltd.com/?ref=goldpoll;http://fxlineltd.com;0.5-3.5% daily!;86 days;86 days;1;4.9;241.50%;$10;$50,000;6%
