sep=;
Inside Forex;PAYING;http://www.inside-forex.info/en/?r=goldpoll;http://www.inside-forex.info;1-3% daily!;126 days;70 days;1;4.5;47.04%;$10;$10,000;5%
Financial Promoter Llc;PAYING;https://www.financialpromoter.com/?ref=goldpoll;http://www.financialpromoter.com;1-2% daily!;107 days;83 days;1;-0.9;116.00%;$10;$100,000;5%
FX - 500;PAYING;http://fx-500.com/?ref=goldpoll;http://fx-500.com;3% weekly!;78 days;78 days;1;0.1;33.00%;$50;n/a;2%
K and B Investment;PAYING;http://kebinvestment.com/?ref=goldpoll;http://kebinvestment.com;0.5-2% daily!;73 days;73 days;1;10.3;48.00%;$10;$100,000;2%
Global Business Technology;PAYING;http://gbt-network.com/ref/52af1286c60a669207b2eaea.php;http://gbt-network.com;0.85-1.6% daily!;74 days;73 days;1;0.1;61.00%;$50;$10,000;3-7%
FinLegacy;PAYING;https://finlegacy.com/?ref=goldpoll;http://finlegacy.com;1% daily or 10% weekly!;87 days;53 days;1;0.1;48.00%;$10;$250;10%
AcroFx Ltd;PAYING;https://www.acrofx.com/@goldpoll;http://www.acrofx.com;1.5-3.5% daily!;68 days;68 days;1;7.8;82.50%;$25;$1,000,000;12%
Michael Kazakov Investment Group Ltd;PAYING;http://michaelkazakov.com/?ref=goldpoll;http://michaelkazakov.com;0.3-0.5% daily!;71 days;65 days;1;0.2;12.90%;$20;n/a;2%
Lev Club;PAYING;http://levclub.com/U1786712;http://levclub.com;5% daily!;71 days;57 days;1;8.0;265.00%;$1;$2,000;5%
ITMobiles;PAYING;https://itmobiles.net/?ref=goldpoll;http://itmobiles.net;0.9-7.85% daily!;83 days;71 days;1;5.2;423.90%;$10;$50,000;5%
Paying Profit;PAYING;http://www.payingprofit.biz/?ref=goldpoll;http://www.payingprofit.biz;6-7% daily!;104 days;54 days;1;12.3;279.30%;$1;n/a;4%
Zeus - Invest;PAYING;https://zeus-invest.com/?ref=goldpoll;http://zeus-invest.com;0.9-1.5% daily!;92 days;92 days;1;0.1;74.12%;$10;$50,000;1-10%
Instant Maker;PAYING;http://instant-maker.com/?ref=goldpoll;http://instant-maker.com;102.5-110% after 1 day!;72 days;72 days;1;4.9;125.50%;$5;$80,000;3-5%
Ebuild Wealth;PAYING;http://www.ebuildwealth.com/?ref=goldpoll;http://www.ebuildwealth.com;1-15.7% daily!;54 days;49 days;1;7.3;723.80%;$10;$10,000;3%
Deposit Merchant;PAYING;http://www.depositmerchant.com;http://www.depositmerchant.com;8-11% daily!;50 days;50 days;1;0.2;288.00%;$10;$200,000;n/a
UE Centre;PAYING;http://www.uecentre.com/?ref=goldpoll;http://www.uecentre.com;1-1.4% daily!;47 days;44 days;1;21.1;35.00%;$10;n/a;5%
Lionstone Fund;PAYING;http://lionstonefund.com/?ref=goldpoll;http://lionstonefund.com;0.9-1.6% daily!;77 days;54 days;1;0.1;39.60%;$5;$25,000;2-6%
Hunting - Fund;PROBLEM;https://hunting-fund.com/?ref=goldpoll;http://hunting-fund.com;104-130% after 1 day!;44 days;44 days;1;0.1;139.40%;$10;$100,000;1%
Large - Deal;PAYING;http://www.large-deal.com/?LDC=goldpoll;http://www.large-deal.com;103-120% after 1 day!;42 days;43 days;1;4.7;90.00%;$10;$80,000;5%
American - Finance;PAYING;http://american-finance.biz/index.php?e=[email];http://american-finance.biz;10-15% daily for 12 days!;42 days;42 days;1;0.2;310.00%;$10;$100,000;5%
Como Credit;PAYING;http://www.comocredit.biz/?ref=628934;http://www.comocredit.biz;1.4-2% daily!;44 days;34 days;1;0.3;68.00%;$10;$50,000;5-8%
Holy 25 Pay;PAYING;https://www.holy25pay.com/ref/goldpoll;http://www.holy25pay.com;2-25% daily!;43 days;35 days;1;0.3;155.00%;$10;$5,000;1-15%
Bett Coin Ltd;PAYING;https://bettcoin.com/?user=goldpoll;http://bettcoin.com;1-2.6% daily!;42 days;31 days;1;3.2;30.00%;$10;$20,000;7%
Alvin Fund;PAYING;http://alvinspace.com;http://alvinspace.com;2-20% after 1 day!;37 days;37 days;1;0.2;50.00%;$10;$200,000;3%
Atlantic - US;PAYING;https://atlantic-us.com/?bis=goldpoll;http://atlantic-us.com;1.34-1.84% daily!;99 days;41 days;1;0.1;37.52%;$15;$26,000;5%
Zeppelin Invest;PAYING;https://zeppelininvest.com/?zref=goldpoll;http://zeppelininvest.com;0.8-3.2% daily!;35 days;35 days;1;0.1;28.00%;$30;$30,000;3-5%
BTC eTrade;PAYING;https://btc-etrade.com/?ref=goldpoll;http://btc-etrade.com;102.5-140% after 1 day!;35 days;34 days;1;0.7;160.00%;$10;$200,000;2%
Tristar Profit Fund;PAYING;http://www.tristarprofitfund.com/GO1754248;http://www.tristarprofitfund.com;1.8-3% daily!;33 days;33 days;1;0.4;192.00%;$10;n/a;1-5%
Hex Fund;PAYING;https://hexfund.net/?ref=goldpoll;http://hexfund.net;6-9% daily!;30 days;30 days;1;17.2;150.00%;$10;$30,000;10%
FXF Traders;PAYING;http://fxftraders.ru/?ref=goldpoll;http://fxftraders.ru;0.5-12.5% weekly!;57 days;37 days;1;0.1;6.24%;$10;n/a;3%
Forvision Ltd;PAYING;http://forvisionltd.com/?ref=goldpoll;http://forvisionltd.com;102-120% after 1 day!;29 days;29 days;1;2.5;160.00%;$10;$20,000;5%
Bets Plus;PAYING;https://betsplus.co/?ref=goldpoll;http://betsplus.co;1.4-2.3% daily!;27 days;27 days;1;0.1;35.00%;$10;$10,000;6%
Nano Industry Investments;PAYING;http://nanoindustryinv.com/?ref=goldpoll;http://nanoindustryinv.com;104% after 7 days!;43 days;42 days;1;0.1;120.00%;$20;$500;1%
Eos Financial;PAYING;http://eosz.com/?ref=goldpoll;http://eosz.com;0.9-1.65% daily!;25 days;25 days;1;0.1;20.70%;$10;$30,000;1-3%
X-Axis Inc;PAYING;https://x-axisinc.com/?ref=goldpoll;http://x-axisinc.com;1-4% daily!;25 days;23 days;1;3.5;42.00%;$10;n/a;5-7%
Oil - Green;PAYING;http://oil-green.com/?ref=goldpoll;http://oil-green.com;103-120% after 1 day!;23 days;22 days;1;1.0;148.00%;$10;$100,000;2%
Vast Earn;PAYING;http://vastearn.biz/?ref=goldpoll;http://vastearn.biz;104-130% after 1 day!;23 days;23 days;1;0.4;168.00%;$10;$100,000;4%
Highline FX;PAYING;http://highlinefx.com/?ref_str=goldpoll;http://highlinefx.com;various;23 days;24 days;1;0.1;33.80%;$10;n/a;6%
InflexShares;PROBLEM;http://inflexshares.com/?ref=IFSgoldpoll;http://inflexshares.com;2-2.5% daily!;58 days;22 days;1;0.1;22.00%;$10;$50,000;5%
CashLab;PAYING;http://www.cashlab.biz/index.php?ref=goldpoll;http://www.cashlab.biz;103-120% after 1 day!;19 days;19 days;1;7.7;136.00%;$7;$30,000;3%
Gold of Maya;PAYING;https://goldofmaya.com/ref-goldpoll;http://goldofmaya.com;2-8% daily!;23 days;22 days;1;0.9;152.00%;$10;$10,000;2-5%
Lucrative Investment;PAYING;http://lucrative-investment.net/?affID=WGF5RJZZ;http://lucrative-investment.net;103-125% after 1 day!;37 days;37 days;1;2.3;66.00%;$10;$5,000;5%
Index - Group;PAYING;https://www.index-group.net/?ref=goldpoll;http://www.index-group.net;1.1-2% daily!;21 days;20 days;1;0.1;22.00%;$10;$15,000;5%
3-Business;PAYING;http://3-business.com/?ref=goldpoll;http://3-business.com;3% weekly!;20 days;20 days;1;0.1;6.00%;$55;$555;1%
C-7;PAYING;http://c-7.cc/?ref=goldpoll;http://c-7.cc;3% weekly!;19 days;19 days;1;0.2;6.00%;$50;$500;1%
IWM;PAYING;https://int-wm.com/register?id=5;http://int-wm.com;1-4% daily!;16 days;16 days;1;10.1;13.00%;$1;n/a;1%
Stamp Pool Inc;PROBLEM;https://stamppool.com/home.php?id=miner098;http://stamppool.com;0.5-2.5% daily!;18 days;17 days;1;0.1;13.20%;$10;n/a;1-6%
Forex Paradise;PAYING;http://forexparadise.biz/?ref=goldpoll;http://forexparadise.biz;0.5-0.9% daily!;17 days;17 days;1;0.1;6.00%;$25;$500,000;1-5%
Forex Bulls Limited;PAYING;http://forexbullsltd.com/?ref=goldpoll;http://forexbullsltd.com;2-6% daily!;168 days;33 days;1;0.1;26.00%;$10;n/a;5%
Honesty Invest;PAYING;http://honestyinvest.com/?ref=goldpoll;http://honestyinvest.com;8-10% daily!;15 days;17 days;1;6.5;88.00%;$5;$25,000;1-3%
Energy - Money;PAYING;https://energy-money.net/?ref=goldpoll;http://energy-money.net;1.1-2.7% daily!;17 days;15 days;1;0.1;14.30%;$10;$30,000;4%
Expert Forex Group;PAYING;http://efgroup.biz/?ref=goldpoll;http://efgroup.biz;101-107% after 1 day or 2-10.5% daily!;16 days;16 days;1;0.1;24.00%;$15;n/a;4%
Invest - Technology;PAYING;https://invest-technology.com/?partner=[email];http://invest-technology.com;18-19% daily!;75 days;22 days;1;1.4;324.00%;$10;$20,000;3%
PornRotor;PAYING;https://pornrotor.com/?ref=goldpoll;http://pornrotor.com;0.5-2.5% daily!;14 days;10 days;1;0.1;13.60%;$1;$500,000;5%
Sunrise Investments;PAYING;http://sunriseinvestment.net/?ref=goldpoll;http://sunriseinvestment.net;1-1.5% daily!;10 days;10 days;1;0.3;9.00%;$10;$10,000;5%
Gold - Lands;PAYING;https://gold-lands.biz/?ref=goldpoll;http://gold-lands.biz;102-106% after 1 day!;9 days;9 days;1;2.0;112.00%;$5;n/a;3.5%
Pro Capitaler;PAYING;https://procapitaler.com/?ref=goldpoll;http://procapitaler.com;1-1.6% daily!;9 days;9 days;1;2.5;9.60%;$25;n/a;5%
MDLFund;PAYING;http://mdlfund.com/?ref=goldpoll;http://mdlfund.com;103-131% after 1 day!;5 days;4 days;1;0.7;106.00%;$10;$100,000;2%
Forex Prestige;PAYING;http://forex-prestige.com/?ref=goldpoll;http://forex-prestige.com;103-130% after 1 day!;8 days;8 days;1;0.1;115.00%;$10;$50,000;3%
Ebuild Group;PAYING;http://ebuildgroup.com/?ref=goldpoll;http://ebuildgroup.com;27.5-40% daily!;6 days;6 days;1;0.1;114.00%;$10;n/a;2%
BustaBank;PAYING;https://bustabank.com/?ref=goldpoll;http://bustabank.com;1.4-2.5% daily!;7 days;5 days;1;1.1;2.80%;$10;$100,000;5%
VIP Realty;PAYING;https://viprealty.cc/?ref=goldpoll;http://viprealty.cc;102-120% after 1 day!;38 days;9 days;1;0.9;112.00%;$10;$100,000;1%
Eccoprix;PAYING;https://eccoprix.com/index.php?r=185;http://eccoprix.com;103-122% after 1 day!;4 days;4 days;1;0.2;106.00%;$10;$100,000;3%
Doubles BTC;PAYING;http://doublesbitcoin.com/?ref=goldpoll;http://doublesbitcoin.com;10-25% daily!;6 days;6 days;1;0.1;75.00%;$1;$100,000;5%
Safety Depositary;WAITING;http://safetydepositary.net/?ref=goldpoll;http://safetydepositary.net;110-116% after 30 days!;24 days;21 days;1;0.1;0.00%;$50;$250,000;1-5%
Hyip Roads;PAYING;https://hyiproads.com/?ref=goldpoll;http://hyiproads.com;104-120% after 1 day!;2 days;2 days;1;0.3;108.00%;$5;$6,000;6%
Nisource Inc;PAYING;https://nisourceinc.com/?ref=goldpoll;http://nisourceinc.com;4.32-5.2% hourly!;2 days;2 days;1;0.1;103.68%;$8;$30,000;5%
Gold Profit Explorer Co;WAITING;http://goldprofitexplorer.com/?ref=goldpoll;http://goldprofitexplorer.com;101-110% after 1 day!;3 days;3 days;1;0.1;0.00%;$50;$100,000;2-10%
Lobona;PAYING;http://www.lobona.com/?ref=goldpoll;http://www.lobona.com;6-8% daily!;2 days;2 days;1;0.5;12.00%;$1;n/a;5%
City Build Trade;WAITING;http://citybuildtrade.com/?ref=goldpoll;http://citybuildtrade.com;105% after 7 days!;2 days;1 day;1;0.1;0.00%;$1;$500,000;1-10%
Queen Investment Ltd;WAITING;https://q-inv.com/link?ref=goldpoll;http://q-inv.com;2-5% daily!;0 days;0 days;1;0.1;0.00%;$1;$10,000;1-7%
Gamco Funds Ltd;WAITING;https://gamcofundsltd.com/?ref=goldpoll;http://gamcofundsltd.com;5-10% daily!;0 days;0 days;1;0.1;0.00%;$7;$60,000;5%
FX - Community;WAITING;http://fx-community.com/?ref=goldpoll;http://fx-community.com;14-18% daily!;0 days;0 days;1;0.1;0.00%;$1;$5,000;5%
Just 1 Hour;PAYING;http://just1hour.info/?ref=goldpoll;http://just1hour.info;102% after 1 hour!;2 days;2 days;1;0.3;132.00%;$5;$100,000;2-15%
Afsa Investment;NOT PAYING;http://afsainvestment.com/?ref=goldpoll;http://afsainvestment.com;21-25% daily!;623 days;623 days;2;5.4;749.00%;$10;n/a;5%
Fran Investment;NOT PAYING;http://Franinvestment.com/?ref=goldpoll;http://Franinvestment.com;2-5% daily!;623 days;623 days;1;-1.2;932.00%;$25;n/a;5%
E - Profitex;NOT PAYING;https://e-profitex.com/?ref=goldpoll;http://e-profitex.com;103-130% after 1 day!;20 days;20 days;1;0.0;143.00%;$10;$100,000;3%
Maxim FX Group;NOT PAYING;http://maximfxgroup.com/?ref=goldpoll;http://maximfxgroup.com;1.5-3% daily!;16 days;15 days;1;3.4;22.00%;$10;$100,000;4%
INVHYIPS;NOT PAYING;http://investmenthyips.com/?ref=goldpoll;http://investmenthyips.com;15-25% daily!;15 days;15 days;1;-0.2;180.00%;$1;$10,000;5%
Royal Cash Back;NOT PAYING;http://royalcashback.com/?ref=RCB024288;http://royalcashback.com;102.5-110% after 1 day!;5 days;5 days;1;0.0;114.00%;$5;$10,000;3%
Imperial Funds;NOT PAYING;https://www.imperial-funds.net/?ref=goldpoll;http://www.imperial-funds.net;1.5-3% daily!;22 days;22 days;1;1.9;19.50%;$10;$50,000;5%
Valencia FH;NOT PAYING;https://www.valenciafh.com/?ref=goldpoll;http://www.valenciafh.com;2.5-3% daily!;27 days;26 days;1;9.8;60.00%;$20;n/a;2-5%
Blu Oro Asset Management Service;NOT PAYING;https://bluoro.com/?ref=goldpoll;http://bluoro.com;1.5-2.5% daily!;29 days;29 days;1;0.1;39.00%;$10;$50,000;1-5%
Golden Cabrio;NOT PAYING;https://golden-cabrio.com/?ref=goldpoll;http://golden-cabrio.com;105-115% after 1 week!;63 days;33 days;1;-0.2;120.00%;$1;n/a;1%
DOA Trade;NOT PAYING;http://doatrade.com/?ref=goldpoll;http://doatrade.com;6-8% daily!;79 days;79 days;2;12.5;330.00%;$1;n/a;5%
3 PAMM;NOT PAYING;https://3pamm.com/ref/goldpoll.html;http://3pamm.com;1-2.3% daily!;120 days;117 days;1;0.0;107.00%;$10;$60,000;5%
Capital Turbo Ltd;NOT PAYING;http://capitalturboltd.com/?ref=goldpoll;http://capitalturboltd.com;2.2-6.6% daily!;623 days;623 days;1;1.8;1117.60%;$50;n/a;4%
Smtl Ltd;NOT PAYING;http://smtl.biz/?ref=goldpoll;http://smtl.biz;2-4% daily!;726 days;726 days;1;67.8;1400.00%;$5;n/a;n/a
